[{'item_type_id': 11317, 'singleton': 0, 'flag': 12, 'quantity_destroyed': 1, 'total_price': 284791.01},
 {'item_type_id': 4027, 'singleton': 0, 'flag': 23, 'quantity_dropped': 1, 'total_price': 1899998.9},
 {'item_type_id': 209, 'singleton': 0, 'flag': 5, 'quantity_destroyed': 1655, 'total_price': 99084.84999999999},
 {'item_type_id': 209, 'singleton': 0, 'flag': 5, 'quantity_dropped': 1500, 'total_price': 89805.0},
 {'item_type_id': 8105, 'singleton': 0, 'flag': 27, 'quantity_dropped': 1, 'total_price': 2233998.99},
 {'item_type_id': 206, 'singleton': 0, 'flag': 29, 'quantity_dropped': 17, 'total_price': 537.71},
 {'item_type_id': 207, 'singleton': 0, 'flag': 5, 'quantity_dropped': 972, 'total_price': 67631.76},
 {'item_type_id': 1319, 'singleton': 0, 'flag': 14, 'quantity_dropped': 1, 'total_price': 287789.91},
 {'item_type_id': 8105, 'singleton': 0, 'flag': 28, 'quantity_dropped': 1, 'total_price': 2233998.99},
 {'item_type_id': 4571, 'singleton': 0, 'flag': 11, 'quantity_dropped': 1, 'total_price': 7001.63},
 {'item_type_id': 1319, 'singleton': 0, 'flag': 13, 'quantity_dropped': 1, 'total_price': 287789.91},
 {'item_type_id': 8105, 'singleton': 0, 'flag': 31, 'quantity_dropped': 1, 'total_price': 2233998.99},
 {'item_type_id': 6005, 'singleton': 0, 'flag': 22, 'quantity_dropped': 1, 'total_price': 3769.23},
 {'item_type_id': 207, 'singleton': 0, 'flag': 30, 'quantity_destroyed': 17, 'total_price': 1182.86},
 {'item_type_id': 578, 'singleton': 0, 'flag': 20, 'quantity_destroyed': 1, 'total_price': 111201.28},
 {'item_type_id': 8105, 'singleton': 0, 'flag': 30, 'quantity_dropped': 1, 'total_price': 2233998.99},
 {'item_type_id': 209, 'singleton': 0, 'flag': 27, 'quantity_dropped': 16, 'total_price': 957.92},
 {'item_type_id': 10872, 'singleton': 0, 'flag': 19, 'quantity_destroyed': 1, 'total_price': 5000},
 {'item_type_id': 206, 'singleton': 0, 'flag': 5, 'quantity_dropped': 2266, 'total_price': 71673.58},
 {'item_type_id': 206, 'singleton': 0, 'flag': 28, 'quantity_dropped': 17, 'total_price': 537.71},
 {'item_type_id': 9622, 'singleton': 0, 'flag': 21, 'quantity_dropped': 1, 'total_price': 21516},
 {'item_type_id': 209, 'singleton': 0, 'flag': 31, 'quantity_dropped': 16, 'total_price': 957.92},
 {'item_type_id': 1319, 'singleton': 0, 'flag': 15, 'quantity_dropped': 1, 'total_price': 287789.91},
 {'item_type_id': 8105, 'singleton': 0, 'flag': 29, 'quantity_destroyed': 1, 'total_price': 2233998.99}]

killmail_id: 46992520  characterID: 95579475
[('800mm Rolled Tungsten Compact Plates',		'Armor Reinforcer'),
 ('Fleeting Compact Stasis Webifier',			'Stasis Web'),
 ('Scourge Heavy Missile',					 	'Heavy Missile'),
 ('Scourge Heavy Missile',					 	'Heavy Missile'),
 ("'Arbalest' Heavy Missile Launcher",			'Missile Launcher Heavy'),
 ('Nova Heavy Missile',					 		'Heavy Missile'),
 ('Mjolnir Heavy Missile',					 	'Heavy Missile'),
 ('Expanded Cargohold II',					 	'Expanded Cargohold'),
 ("'Arbalest' Heavy Missile Launcher",			'Missile Launcher Heavy'),
 ('Medium Inefficient Armor Repair Unit',		'Armor Repair Unit'),
 ('Expanded Cargohold II',					 	'Expanded Cargohold'),
 ("'Arbalest' Heavy Missile Launcher",			'Missile Launcher Heavy'),
 ('10MN Monopropellant Enduring Afterburner',	'Propulsion Module'),
 ('Mjolnir Heavy Missile',					 	'Heavy Missile'),
 ('Adaptive Invulnerability Field I',			'Shield Hardener'),
 ("'Arbalest' Heavy Missile Launcher",			'Missile Launcher Heavy'),
 ('Scourge Heavy Missile',					 	'Heavy Missile'),
 ('Medium C5-L Emergency Shield Overload I',	'Shield Booster'),
 ('Nova Heavy Missile',					 		'Heavy Missile'),
 ('Nova Heavy Missile',					 		'Heavy Missile'),
 ("Limited 'Anointed' EM Ward Field",			'Shield Hardener'),
 ('Scourge Heavy Missile',					 	'Heavy Missile'),
 ('Expanded Cargohold II',					 	'Expanded Cargohold'),
 ("'Arbalest' Heavy Missile Launcher",			'Missile Launcher Heavy')]

killmail_id: 46992437  characterID: 91811044
[('Republic Fleet Phased Plasma S', 		'Projectile Ammo'),
 ('125mm Gatling AutoCannon I', 			'Projectile Weapon'),
 ('Small Core Defense Field Extender I',	'Rig Shield'),
 ('Medium Shield Extender I', 				'Shield Extender'),
 ('Small Core Defense Field Extender I', 	'Rig Shield'),
 ('1MN Afterburner I', 						'Propulsion Module'),
 ('Caldari Navy Nova Rocket', 				'Rocket'),
 ('Republic Fleet Phased Plasma S', 		'Projectile Ammo'),
 ('Republic Fleet Phased Plasma S', 		'Projectile Ammo'),
 ('Caldari Navy Nova Rocket', 				'Rocket'),
 ('Damage Control II', 						'Damage Control'),
 ('Gyrostabilizer II', 						'Gyrostabilizer'),
 ('Small Anti-EM Screen Reinforcer I', 		'Rig Shield'),
 ('Republic Fleet Phased Plasma S', 		'Projectile Ammo'),
 ('OE-5200 Rocket Launcher', 				'Missile Launcher Rocket'),
 ('125mm Gatling AutoCannon I', 			'Projectile Weapon'),
 ('125mm Gatling AutoCannon I', 			'Projectile Weapon'),
 ('J5b Enduring Warp Scrambler', 			'Warp Scrambler'),
 ('Overdrive Injector System II', 			'Overdrive Injector System')]
 
